IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,166,4.12
130.61.239.203,2053,443,true,FRA,Europe,Frankfurt,165,4.11
158.179.203.23,443,443,true,OSL,Europe,Oslo,193,4.02
150.136.87.192,443,443,true,IAD,North America,Ashburn,252,3.99
132.145.54.84,2053,443,true,LHR,Europe,London,174,3.98
132.145.54.84,8443,443,true,LHR,Europe,London,186,3.92
168.138.66.11,443,443,true,YYZ,North America,Toronto,241,3.90
146.235.219.98,443,443,true,SJC,North America,San Jose,204,3.88
129.213.136.180,443,443,true,IAD,North America,Ashburn,253,3.83
155.248.202.141,443,443,true,SJC,North America,San Jose,214,3.80
192.18.134.28,443,443,true,SJC,North America,San Jose,179,3.68
130.61.170.78,443,443,true,FRA,Europe,Frankfurt,178,3.43
89.168.43.31,8443,443,true,CDG,Europe,Paris,228,3.33
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,180,3.32
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,181,3.31
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,180,3.31
140.238.158.238,443,443,true,YYZ,North America,Toronto,229,3.22
129.159.47.255,443,443,true,SJC,North America,San Jose,197,3.10
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,184,3.00
152.67.231.219,443,443,true,SJC,North America,San Jose,211,2.92
129.159.83.88,8443,443,true,IAD,North America,Ashburn,244,2.91
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,194,2.89
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,185,2.80
144.22.252.124,443,443,true,GRU,South America,São Paulo,362,2.75
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,191,2.73
168.138.141.235,2053,443,true,GRU,South America,São Paulo,354,2.70
152.67.44.30,443,443,true,GRU,South America,São Paulo,365,2.70
140.238.86.228,443,443,true,LHR,Europe,London,160,2.67
79.72.75.198,2053,443,true,LHR,Europe,London,165,2.67
129.153.39.213,2053,443,true,IAD,North America,Ashburn,283,2.65
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,183,2.57
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,186,2.54
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,173,2.51
152.70.235.207,443,443,true,NRT,Asia Pacific,Tokyo,102,2.51
79.72.75.198,8443,443,true,LHR,Europe,London,153,2.48
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,174,2.47
158.178.206.197,2053,443,true,CDG,Europe,Paris,180,2.47
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,169,2.12
158.178.201.224,443,443,true,CDG,Europe,Paris,288,2.03
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,96,1.96
132.226.163.224,2053,443,true,GRU,South America,São Paulo,347,1.90
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,180,1.85
89.168.43.31,2053,443,true,CDG,Europe,Paris,193,1.83
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,176,1.79
152.67.233.64,443,443,true,SJC,North America,San Jose,211,1.77
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,219,1.76
[phone].51,443,443,true,FRA,Europe,Frankfurt,167,1.68
146.235.59.153,8443,443,true,GRU,South America,São Paulo,357,1.68
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,94,1.64
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,162,1.59
158.178.196.15,2053,443,true,CDG,Europe,Paris,195,1.38
132.226.163.224,8443,443,true,GRU,South America,São Paulo,369,1.38
146.56.98.146,80,443,false,ICN,Asia Pacific,Seoul,68,1.12
146.235.211.70,2083,443,true,SJC,North America,San Jose,212,1.05
146.235.211.70,2082,443,true,SJC,North America,San Jose,213,0.96
140.238.158.238,8080,443,true,YYZ,North America,Toronto,235,0.94
146.235.59.153,2053,443,true,GRU,South America,São Paulo,366,0.79
152.70.112.158,443,443,true,SJC,North America,San Jose,213,0.79
64.110.103.222,2053,443,true,KIX,Asia Pacific,Osaka,82,0.70
129.159.84.71,443,443,true,IAD,North America,Ashburn,236,0.65
64.110.103.222,8443,443,true,KIX,Asia Pacific,Osaka,65,0.58
155.248.196.123,443,443,true,YVR,North America,Vancouver,225,0.58
193.123.252.170,2083,443,true,ICN,Asia Pacific,Seoul,97,0.48
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,188,0.47
192.9.250.241,443,443,true,SJC,North America,San Jose,194,0.47
150.230.44.13,443,443,true,SJC,North America,San Jose,189,0.46
129.153.39.213,8443,443,true,IAD,North America,Ashburn,257,0.44
141.145.205.115,8443,8443,true,CDG,Europe,Paris,209,0.39
192.9.159.65,443,443,true,SJC,North America,San Jose,212,0.35
158.178.206.197,8443,443,true,CDG,Europe,Paris,161,0.25
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,70,0.06
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,89,0.04
164.152.17.14,443,443,true,ORD,North America,Chicago,217,0.03
129.213.165.166,443,443,true,IAD,North America,Ashburn,254,0.01
168.138.185.234,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
152.70.71.23,443,443,true,CDG,Europe,Paris,45,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,66,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,66,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,66,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,66,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
150.230.249.48,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
152.69.228.83,443,80,false,ICN,Asia Pacific,Seoul,68,0.00
152.70.102.159,443,8080,false,NRT,Asia Pacific,Tokyo,69,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,70,0.00
155.248.182.158,80,80,false,NRT,Asia Pacific,Tokyo,70,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,Tokyo,71,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,74,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,78,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,78,0.00
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,79,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,86,0.00
140.83.61.244,443,443,true,HKG,Asia Pacific,Hong Kong,87,0.00
193.123.252.170,2086,2086,false,ICN,Asia Pacific,Seoul,88,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,89,0.00
132.226.236.61,2052,80,false,SJC,North America,San Jose,89,0.00
129.154.203.153,2052,2052,false,NRT,Asia Pacific,Tokyo,91,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,91,0.00
193.123.252.170,8880,80,false,ICN,Asia Pacific,Seoul,93,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,94,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,97,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,97,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,99,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,100,0.00
146.56.161.229,443,443,true,NRT,Asia Pacific,Tokyo,102,0.00
129.154.203.153,2086,2086,false,NRT,Asia Pacific,Tokyo,102,0.00
140.238.15.94,2052,2086,false,SEA,North America,Seattle,103,0.00
193.123.235.59,443,443,true,NRT,Asia Pacific,Tokyo,104,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,107,0.00
130.61.171.71,80,80,false,FRA,Europe,Frankfurt,165,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,170,0.00
129.146.60.210,443,443,true,LAX,North America,Los Angeles,174,0.00
129.146.111.62,443,443,true,LAX,North America,Los Angeles,177,0.00
158.101.15.48,443,443,true,LAX,North America,Los Angeles,180,0.00
129.146.240.62,443,443,true,LAX,North America,Los Angeles,182,0.00
129.153.223.37,443,443,true,LAX,North America,Los Angeles,184,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,184,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,189,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,190,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,191,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,193,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,194,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,202,0.00
192.9.138.241,443,443,true,SJC,North America,San Jose,205,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,212,0.00
192.18.159.129,443,443,true,YYZ,North America,Toronto,229,0.00
150.136.121.64,443,443,true,IAD,North America,Ashburn,244,0.00
129.80.116.250,443,443,true,IAD,North America,Ashburn,249,0.00
129.80.26.68,80,80,false,IAD,North America,Ashburn,250,0.00
150.136.121.64,80,443,true,IAD,North America,Ashburn,257,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,362,0.00
