IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
13.48.36.215,2096,80,false,ARN,Europe,Stockholm,179,0.00
15.161.216.233,2053,80,false,MXP,Europe,Milan,179,0.00
13.48.36.215,2083,80,false,ARN,Europe,Stockholm,179,0.00
13.49.6.192,2096,80,false,ARN,Europe,Stockholm,179,0.00
18.102.5.243,2083,80,false,MXP,Europe,Milan,179,0.00
13.49.119.167,2087,80,false,ARN,Europe,Stockholm,179,0.00
13.53.47.110,2086,80,false,ARN,Europe,Stockholm,179,0.00
3.66.115.225,80,80,false,FRA,Europe,Frankfurt,179,0.00
176.116.21.157,2052,80,false,LHR,Europe,London,179,0.00
54.155.155.196,2052,80,false,DUB,Europe,Dublin,179,0.00
3.120.76.162,2095,80,false,FRA,Europe,Frankfurt,180,0.00
3.67.232.136,80,80,false,FRA,Europe,Frankfurt,180,0.00
13.48.36.215,2053,80,false,ARN,Europe,Stockholm,180,0.00
35.152.82.124,2096,80,false,MXP,Europe,Milan,180,0.00
3.70.92.227,2052,80,false,FRA,Europe,Frankfurt,181,0.00
15.161.215.18,2083,80,false,MXP,Europe,Milan,181,0.00
15.160.15.255,2086,80,false,MXP,Europe,Milan,181,0.00
176.116.21.101,2083,80,false,LHR,Europe,London,181,0.00
18.202.149.25,2082,80,false,DUB,Europe,Dublin,181,0.00
18.102.5.243,2053,80,false,MXP,Europe,Milan,181,0.00
15.161.215.18,2053,80,false,MXP,Europe,Milan,181,0.00
18.185.254.189,80,80,false,FRA,Europe,Frankfurt,181,0.00
176.116.21.19,2095,80,false,LHR,Europe,London,182,0.00
176.116.21.32,2086,80,false,LHR,Europe,London,182,0.00
176.116.21.101,2082,80,false,LHR,Europe,London,182,0.00
13.48.140.41,2052,80,false,ARN,Europe,Stockholm,182,0.00
176.116.21.86,2086,80,false,LHR,Europe,London,182,0.00
176.116.21.220,2083,80,false,LHR,Europe,London,182,0.00
3.120.137.26,2082,80,false,FRA,Europe,Frankfurt,182,0.00
99.80.238.19,2082,80,false,DUB,Europe,Dublin,182,0.00
13.36.162.145,2086,80,false,CDG,Europe,Paris,182,0.00
13.36.63.124,2082,80,false,CDG,Europe,Paris,182,0.00
176.116.21.152,2096,80,false,LHR,Europe,London,182,0.00
13.36.24.111,2083,80,false,CDG,Europe,Paris,182,0.00
13.49.119.167,2052,80,false,ARN,Europe,Stockholm,182,0.00
3.120.137.26,2096,80,false,FRA,Europe,Frankfurt,182,0.00
176.116.21.140,2083,80,false,LHR,Europe,London,183,0.00
176.116.21.141,2082,80,false,LHR,Europe,London,183,0.00
18.157.78.22,2083,80,false,FRA,Europe,Frankfurt,183,0.00
13.36.253.240,2087,80,false,CDG,Europe,Paris,183,0.00
18.195.205.127,80,80,false,FRA,Europe,Frankfurt,183,0.00
99.80.238.19,2087,80,false,DUB,Europe,Dublin,183,0.00
18.157.78.22,2053,80,false,FRA,Europe,Frankfurt,183,0.00
176.116.21.142,2053,80,false,LHR,Europe,London,183,0.00
18.159.137.214,2095,80,false,FRA,Europe,Frankfurt,183,0.00
176.116.21.175,2052,80,false,LHR,Europe,London,183,0.00
176.116.21.116,2053,80,false,LHR,Europe,London,184,0.00
54.155.155.196,2086,80,false,DUB,Europe,Dublin,184,0.00
176.116.21.220,2087,80,false,LHR,Europe,London,184,0.00
52.18.205.36,2053,80,false,DUB,Europe,Dublin,184,0.00
3.120.89.139,80,80,false,FRA,Europe,Frankfurt,185,0.00
13.53.47.110,2082,80,false,ARN,Europe,Stockholm,185,0.00
13.36.162.145,2083,80,false,CDG,Europe,Paris,185,0.00
3.120.137.26,2053,80,false,FRA,Europe,Frankfurt,185,0.00
15.160.14.66,2083,80,false,MXP,Europe,Milan,185,0.00
54.193.81.187,443,443,true,SJC,North America,San Jose,185,0.00
13.53.47.110,2096,80,false,ARN,Europe,Stockholm,185,0.00
176.116.21.32,2052,80,false,LHR,Europe,London,185,0.00
13.51.138.200,2053,80,false,ARN,Europe,Stockholm,185,0.00
15.188.168.174,2087,80,false,CDG,Europe,Paris,185,0.00
35.152.82.124,2086,80,false,MXP,Europe,Milan,185,0.00
13.53.47.110,2087,80,false,ARN,Europe,Stockholm,185,0.00
99.80.238.19,2083,80,false,DUB,Europe,Dublin,185,0.00
15.161.40.69,2052,80,false,MXP,Europe,Milan,185,0.00
176.116.21.100,2096,80,false,LHR,Europe,London,185,0.00
15.161.186.110,2082,80,false,MXP,Europe,Milan,185,0.00
16.63.251.69,2096,80,false,ZRH,Europe,Zurich,186,0.00
15.161.216.233,2096,80,false,MXP,Europe,Milan,186,0.00
15.160.250.170,2082,80,false,MXP,Europe,Milan,186,0.00
176.116.21.36,2082,80,false,LHR,Europe,London,186,0.00
13.49.6.192,2087,80,false,ARN,Europe,Stockholm,186,0.00
16.63.55.49,2052,80,false,ZRH,Europe,Zurich,187,0.00
13.48.36.215,2082,80,false,ARN,Europe,Stockholm,187,0.00
15.236.165.53,443,80,false,CDG,Europe,Paris,187,0.00
176.116.21.127,2083,80,false,LHR,Europe,London,187,0.00
13.48.36.215,2052,80,false,ARN,Europe,Stockholm,187,0.00
15.188.168.174,2082,80,false,CDG,Europe,Paris,187,0.00
99.80.238.19,2052,80,false,DUB,Europe,Dublin,188,0.00
13.48.36.215,2086,80,false,ARN,Europe,Stockholm,188,0.00
15.161.40.69,2095,80,false,MXP,Europe,Milan,188,0.00
13.49.119.167,2083,80,false,ARN,Europe,Stockholm,188,0.00
15.160.15.255,2096,80,false,MXP,Europe,Milan,188,0.00
176.116.21.159,2082,80,false,LHR,Europe,London,188,0.00
15.160.252.181,2095,80,false,MXP,Europe,Milan,189,0.00
15.160.19.149,2082,80,false,MXP,Europe,Milan,189,0.00
18.202.149.25,2087,80,false,DUB,Europe,Dublin,189,0.00
99.80.238.19,2096,80,false,DUB,Europe,Dublin,189,0.00
13.48.140.41,2083,80,false,ARN,Europe,Stockholm,189,0.00
15.160.19.149,2086,80,false,MXP,Europe,Milan,189,0.00
3.120.76.162,2096,80,false,FRA,Europe,Frankfurt,189,0.00
15.160.15.101,2086,80,false,MXP,Europe,Milan,189,0.00
13.48.36.215,2087,80,false,ARN,Europe,Stockholm,189,0.00
15.160.250.170,2086,80,false,MXP,Europe,Milan,190,0.00
15.160.252.181,2083,80,false,MXP,Europe,Milan,190,0.00
13.51.138.200,2086,80,false,ARN,Europe,Stockholm,190,0.00
13.48.140.41,2087,80,false,ARN,Europe,Stockholm,190,0.00
18.202.149.25,2096,80,false,DUB,Europe,Dublin,190,0.00
15.161.186.110,2095,80,false,MXP,Europe,Milan,191,0.00
15.160.80.28,2086,80,false,MXP,Europe,Milan,191,0.00
16.63.55.49,2053,80,false,ZRH,Europe,Zurich,191,0.00
163.123.174.23,2096,80,false,PDX,North America,Portland,191,0.00
15.160.19.149,2087,80,false,MXP,Europe,Milan,191,0.00
163.123.174.42,2053,80,false,PDX,North America,Portland,191,0.00
52.18.205.36,2087,80,false,DUB,Europe,Dublin,191,0.00
163.123.174.205,2082,80,false,PDX,North America,Portland,191,0.00
15.161.74.249,2095,80,false,MXP,Europe,Milan,191,0.00
3.120.76.162,2086,80,false,FRA,Europe,Frankfurt,191,0.00
54.184.86.2,8880,80,false,ORD,North America,Chicago,191,0.00
163.123.174.217,2052,80,false,PDX,North America,Portland,192,0.00
163.123.174.42,2096,80,false,PDX,North America,Portland,192,0.00
163.123.174.42,2083,80,false,PDX,North America,Portland,192,0.00
54.213.94.219,80,8080,false,PDX,North America,Portland,192,0.00
163.123.174.36,2083,80,false,PDX,North America,Portland,192,0.00
15.160.250.170,2087,80,false,MXP,Europe,Milan,192,0.00
163.123.174.225,2052,80,false,PDX,North America,Portland,192,0.00
163.123.174.16,2087,80,false,PDX,North America,Portland,192,0.00
163.123.174.214,2096,80,false,PDX,North America,Portland,192,0.00
52.18.205.36,2096,80,false,DUB,Europe,Dublin,192,0.00
15.160.250.170,2095,80,false,MXP,Europe,Milan,192,0.00
163.123.174.42,2086,80,false,PDX,North America,Portland,192,0.00
15.160.15.255,2082,80,false,MXP,Europe,Milan,192,0.00
15.161.40.69,2087,80,false,MXP,Europe,Milan,192,0.00
13.49.119.167,2053,80,false,ARN,Europe,Stockholm,193,0.00
163.123.174.249,2053,80,false,PDX,North America,Portland,193,0.00
13.51.138.200,2095,80,false,ARN,Europe,Stockholm,193,0.00
52.18.205.36,2095,80,false,DUB,Europe,Dublin,193,0.00
163.123.174.59,2053,80,false,PDX,North America,Portland,193,0.00
18.202.149.25,2053,80,false,DUB,Europe,Dublin,193,0.00
163.123.174.23,2095,80,false,PDX,North America,Portland,193,0.00
163.123.174.36,2087,80,false,PDX,North America,Portland,193,0.00
18.198.227.161,80,80,false,FRA,Europe,Frankfurt,193,0.00
163.123.174.205,2095,80,false,PDX,North America,Portland,193,0.00
3.120.76.162,2052,80,false,FRA,Europe,Frankfurt,194,0.00
163.123.174.217,2086,80,false,PDX,North America,Portland,194,0.00
163.123.174.214,2087,80,false,PDX,North America,Portland,194,0.00
54.213.92.168,80,8080,false,PDX,North America,Portland,194,0.00
163.123.174.36,2052,80,false,PDX,North America,Portland,194,0.00
163.123.174.217,2083,80,false,PDX,North America,Portland,194,0.00
35.160.18.63,80,8080,false,PDX,North America,Portland,194,0.00
163.123.174.219,2053,80,false,PDX,North America,Portland,194,0.00
163.123.174.214,2095,80,false,PDX,North America,Portland,194,0.00
15.160.15.255,2087,80,false,MXP,Europe,Milan,194,0.00
163.123.174.50,2095,80,false,PDX,North America,Portland,194,0.00
18.236.101.173,443,443,true,SEA,North America,Seattle,194,0.00
15.160.252.181,2096,80,false,MXP,Europe,Milan,194,0.00
15.160.80.28,2087,80,false,MXP,Europe,Milan,194,0.00
16.63.33.251,2053,80,false,ZRH,Europe,Zurich,194,0.00
54.68.88.54,80,8080,false,PDX,North America,Portland,195,0.00
163.123.174.232,2096,80,false,PDX,North America,Portland,195,0.00
163.123.174.225,2095,80,false,PDX,North America,Portland,195,0.00
163.123.174.219,2087,80,false,PDX,North America,Portland,195,0.00
18.202.149.25,2095,80,false,DUB,Europe,Dublin,195,0.00
163.123.174.205,2096,80,false,PDX,North America,Portland,195,0.00
13.48.140.41,2095,80,false,ARN,Europe,Stockholm,195,0.00
163.123.174.42,2087,80,false,PDX,North America,Portland,195,0.00
163.123.174.225,2053,80,false,PDX,North America,Portland,195,0.00
163.123.174.252,2096,80,false,PDX,North America,Portland,195,0.00
163.123.174.205,2087,80,false,PDX,North America,Portland,196,0.00
163.123.174.16,2052,80,false,PDX,North America,Portland,196,0.00
50.112.212.129,80,8080,false,PDX,North America,Portland,196,0.00
163.123.174.252,2053,80,false,PDX,North America,Portland,196,0.00
35.86.94.173,80,80,false,PDX,North America,Portland,196,0.00
13.53.47.110,2053,80,false,ARN,Europe,Stockholm,196,0.00
54.155.155.196,2082,80,false,DUB,Europe,Dublin,196,0.00
18.157.78.22,2096,80,false,FRA,Europe,Frankfurt,196,0.00
163.123.174.17,2083,80,false,PDX,North America,Portland,196,0.00
163.123.174.17,2096,80,false,PDX,North America,Portland,196,0.00
163.123.174.17,2087,80,false,PDX,North America,Portland,196,0.00
163.123.174.16,2086,80,false,PDX,North America,Portland,196,0.00
52.18.205.36,2052,80,false,DUB,Europe,Dublin,196,0.00
163.123.174.219,2082,80,false,PDX,North America,Portland,196,0.00
54.213.108.44,443,443,true,SEA,North America,Seattle,198,0.00
163.123.174.16,2053,80,false,PDX,North America,Portland,198,0.00
163.123.174.219,2095,80,false,PDX,North America,Portland,198,0.00
13.49.119.167,2095,80,false,ARN,Europe,Stockholm,198,0.00
163.123.174.24,2087,80,false,PDX,North America,Portland,199,0.00
163.123.174.217,2095,80,false,PDX,North America,Portland,199,0.00
163.123.174.59,2087,80,false,PDX,North America,Portland,199,0.00
13.48.140.41,2053,80,false,ARN,Europe,Stockholm,199,0.00
163.123.174.248,2053,80,false,PDX,North America,Portland,199,0.00
163.123.174.217,2096,80,false,PDX,North America,Portland,199,0.00
3.68.62.122,80,80,false,FRA,Europe,Frankfurt,199,0.00
163.123.174.23,2082,80,false,PDX,North America,Portland,200,0.00
163.123.174.219,2096,80,false,PDX,North America,Portland,200,0.00
13.48.36.215,2095,80,false,ARN,Europe,Stockholm,200,0.00
54.184.86.2,2082,80,false,ORD,North America,Chicago,200,0.00
163.123.174.23,2087,80,false,PDX,North America,Portland,200,0.00
35.93.20.77,443,443,true,SEA,North America,Seattle,200,0.00
35.88.138.146,443,443,true,SEA,North America,Seattle,200,0.00
163.123.174.23,2052,80,false,PDX,North America,Portland,200,0.00
163.123.174.205,2052,80,false,PDX,North America,Portland,200,0.00
163.123.174.59,2052,80,false,PDX,North America,Portland,200,0.00
18.236.186.242,443,443,true,PDX,North America,Portland,200,0.00
163.123.174.59,2095,80,false,PDX,North America,Portland,200,0.00
163.123.174.42,2082,80,false,PDX,North America,Portland,200,0.00
163.123.174.16,2096,80,false,PDX,North America,Portland,200,0.00
163.123.174.51,2086,80,false,PDX,North America,Portland,201,0.00
13.49.119.167,2096,80,false,ARN,Europe,Stockholm,201,0.00
163.123.174.253,2082,80,false,PDX,North America,Portland,201,0.00
44.243.153.185,443,443,true,SEA,North America,Seattle,201,0.00
163.123.174.23,2053,80,false,PDX,North America,Portland,201,0.00
163.123.174.23,2086,80,false,PDX,North America,Portland,201,0.00
13.49.6.192,2082,80,false,ARN,Europe,Stockholm,201,0.00
13.53.47.110,2083,80,false,ARN,Europe,Stockholm,201,0.00
163.123.174.219,2083,80,false,PDX,North America,Portland,201,0.00
13.48.140.41,2082,80,false,ARN,Europe,Stockholm,201,0.00
163.123.174.17,2095,80,false,PDX,North America,Portland,201,0.00
163.123.174.50,2083,80,false,PDX,North America,Portland,201,0.00
163.123.174.232,2087,80,false,PDX,North America,Portland,201,0.00
163.123.174.217,2053,80,false,PDX,North America,Portland,201,0.00
13.51.138.200,2082,80,false,ARN,Europe,Stockholm,202,0.00
163.123.174.205,2053,80,false,PDX,North America,Portland,202,0.00
163.123.174.50,2087,80,false,PDX,North America,Portland,202,0.00
163.123.174.217,2087,80,false,PDX,North America,Portland,202,0.00
13.53.47.110,2052,80,false,ARN,Europe,Stockholm,202,0.00
163.123.174.16,2095,80,false,PDX,North America,Portland,202,0.00
163.123.174.205,2086,80,false,PDX,North America,Portland,202,0.00
51.17.192.69,443,80,false,TLV,Middle East,Tel Aviv,202,0.00
[phone].219,2052,80,false,PDX,North America,Portland,202,0.00
163.123.174.210,2086,80,false,PDX,North America,Portland,202,0.00
163.123.174.42,2095,80,false,PDX,North America,Portland,202,0.00
163.123.174.219,2086,80,false,PDX,North America,Portland,203,0.00
163.123.174.205,2083,80,false,PDX,North America,Portland,203,0.00
163.123.174.252,2086,80,false,PDX,North America,Portland,203,0.00
13.51.138.200,2083,80,false,ARN,Europe,Stockholm,203,0.00
163.123.174.225,2096,80,false,PDX,North America,Portland,203,0.00
163.123.174.36,2053,80,false,PDX,North America,Portland,203,0.00
163.123.174.217,2082,80,false,PDX,North America,Portland,203,0.00
163.123.174.201,2053,80,false,PDX,North America,Portland,203,0.00
163.123.174.236,2053,80,false,PDX,North America,Portland,203,0.00
163.123.174.17,2082,80,false,PDX,North America,Portland,203,0.00
16.170.140.5,80,80,false,ARN,Europe,Stockholm,204,0.00
163.123.174.36,2082,80,false,PDX,North America,Portland,204,0.00
54.213.241.206,80,8080,false,PDX,North America,Portland,204,0.00
13.49.6.192,2095,80,false,ARN,Europe,Stockholm,204,0.00
163.123.174.36,2096,80,false,PDX,North America,Portland,204,0.00
13.49.6.192,2053,80,false,ARN,Europe,Stockholm,206,0.00
13.51.138.200,2096,80,false,ARN,Europe,Stockholm,207,0.00
35.88.121.245,443,443,true,SEA,North America,Seattle,209,0.00
176.116.21.182,2095,80,false,LHR,Europe,London,209,0.00
18.216.55.100,80,80,false,CMH,North America,Columbus,215,0.00
18.189.180.54,443,443,true,ORD,North America,Chicago,216,0.00
3.22.219.132,2053,443,true,CMH,North America,Columbus,216,0.00
3.144.191.4,80,80,false,CMH,North America,Columbus,219,0.00
18.118.207.84,443,443,true,ORD,North America,Chicago,219,0.00
18.118.227.105,443,443,true,ORD,North America,Chicago,219,0.00
3.141.95.66,80,8080,false,CMH,North America,Columbus,220,0.00
35.92.119.191,443,443,true,SEA,North America,Seattle,222,0.00
51.17.192.69,80,80,false,TLV,Middle East,Tel Aviv,226,0.00
18.118.255.48,443,443,true,ORD,North America,Chicago,238,0.00
52.60.241.195,2087,80,false,YUL,North America,Montréal,240,0.00
3.96.246.140,2082,80,false,YUL,North America,Montréal,240,0.00
52.60.241.195,2052,80,false,YUL,North America,Montréal,240,0.00
3.96.246.140,2095,80,false,YUL,North America,Montréal,241,0.00
52.60.241.195,2086,80,false,YUL,North America,Montréal,241,0.00
3.97.1.47,2096,80,false,YUL,North America,Montréal,242,0.00
3.97.1.47,2053,80,false,YUL,North America,Montréal,243,0.00
3.96.246.140,2087,80,false,YUL,North America,Montréal,243,0.00
3.99.62.123,80,8080,false,YUL,North America,Montréal,247,0.00
52.60.241.195,2082,80,false,YUL,North America,Montréal,247,0.00
52.60.241.195,2096,80,false,YUL,North America,Montréal,247,0.00
3.97.1.47,2083,80,false,YUL,North America,Montréal,247,0.00
3.97.1.47,2095,80,false,YUL,North America,Montréal,247,0.00
3.96.246.140,2053,80,false,YUL,North America,Montréal,248,0.00
3.96.246.140,2096,80,false,YUL,North America,Montréal,248,0.00
3.97.1.47,2087,80,false,YUL,North America,Montréal,248,0.00
3.96.246.140,2086,80,false,YUL,North America,Montréal,249,0.00
52.60.241.195,2083,80,false,YUL,North America,Montréal,249,0.00
35.182.164.102,80,80,false,YUL,North America,Montréal,249,0.00
52.60.241.195,2095,80,false,YUL,North America,Montréal,249,0.00
52.60.241.195,2053,80,false,YUL,North America,Montréal,249,0.00
3.96.246.140,2083,80,false,YUL,North America,Montréal,251,0.00
3.97.1.47,2086,80,false,YUL,North America,Montréal,251,0.00
3.97.1.47,2052,80,false,YUL,North America,Montréal,251,0.00
3.96.246.140,2052,80,false,YUL,North America,Montréal,252,0.00
3.97.1.47,2082,80,false,YUL,North America,Montréal,255,0.00
176.116.21.85,2083,80,false,LHR,Europe,London,256,0.00
3.28.57.75,80,80,false,MRS,Europe,Marseille,265,0.00
13.246.85.121,2052,80,false,CPT,Africa,Cape Town,288,0.00
13.246.85.121,2082,80,false,CPT,Africa,Cape Town,293,0.00
13.246.85.121,2095,80,false,CPT,Africa,Cape Town,300,0.00
13.246.85.121,2053,80,false,CPT,Africa,Cape Town,304,0.00
13.245.152.196,2095,80,false,CPT,Africa,Cape Town,304,0.00
13.245.152.196,2053,80,false,CPT,Africa,Cape Town,306,0.00
13.246.85.121,2083,80,false,CPT,Africa,Cape Town,307,0.00
13.246.85.121,2087,80,false,CPT,Africa,Cape Town,311,0.00
13.246.85.121,2086,80,false,CPT,Africa,Cape Town,311,0.00
13.245.152.196,2086,80,false,CPT,Africa,Cape Town,317,0.00
13.245.152.196,2096,80,false,CPT,Africa,Cape Town,317,0.00
13.245.152.196,2082,80,false,CPT,Africa,Cape Town,326,0.00
13.246.85.121,2096,80,false,CPT,Africa,Cape Town,326,0.00
18.229.18.106,2086,80,false,GRU,South America,São Paulo,329,0.00
18.229.172.62,2087,80,false,GRU,South America,São Paulo,331,0.00
18.230.13.193,2083,80,false,GRU,South America,São Paulo,333,0.00
18.230.13.193,2095,80,false,GRU,South America,São Paulo,336,0.00
18.230.13.193,2052,80,false,GRU,South America,São Paulo,336,0.00
18.230.13.193,2096,80,false,GRU,South America,São Paulo,336,0.00
18.229.18.106,2095,80,false,GRU,South America,São Paulo,337,0.00
54.233.145.43,80,80,false,GIG,South America,Rio de Janeiro,337,0.00
18.230.13.193,2086,80,false,GRU,South America,São Paulo,338,0.00
18.229.172.62,2052,80,false,GRU,South America,São Paulo,340,0.00
18.230.13.193,2082,80,false,GRU,South America,São Paulo,341,0.00
18.229.172.62,2095,80,false,GRU,South America,São Paulo,342,0.00
54.207.253.122,2095,80,false,GRU,South America,São Paulo,342,0.00
18.229.172.62,2096,80,false,GRU,South America,São Paulo,342,0.00
18.229.18.106,2053,80,false,GRU,South America,São Paulo,343,0.00
54.207.211.29,2086,80,false,GRU,South America,São Paulo,344,0.00
18.229.172.62,2083,80,false,GRU,South America,São Paulo,344,0.00
18.229.18.106,2082,80,false,GRU,South America,São Paulo,344,0.00
18.229.18.106,2052,80,false,GRU,South America,São Paulo,344,0.00
54.207.211.29,2087,80,false,GRU,South America,São Paulo,344,0.00
18.230.13.193,2053,80,false,GRU,South America,São Paulo,344,0.00
15.228.232.151,80,80,false,GRU,South America,São Paulo,345,0.00
18.230.13.193,2087,80,false,GRU,South America,São Paulo,345,0.00
54.94.181.99,2087,80,false,GRU,South America,São Paulo,348,0.00
18.229.172.62,2082,80,false,GRU,South America,São Paulo,350,0.00
18.229.172.62,2086,80,false,GRU,South America,São Paulo,350,0.00
54.232.79.159,80,80,false,GRU,South America,São Paulo,351,0.00
54.207.253.122,2083,80,false,GRU,South America,São Paulo,352,0.00
18.229.172.62,2053,80,false,GRU,South America,São Paulo,352,0.00
54.207.253.122,2087,80,false,GRU,South America,São Paulo,352,0.00
18.229.18.106,2096,80,false,GRU,South America,São Paulo,353,0.00
18.229.18.106,2087,80,false,GRU,South America,São Paulo,353,0.00
54.207.211.29,2096,80,false,GRU,South America,São Paulo,354,0.00
18.229.18.106,2083,80,false,GRU,South America,São Paulo,356,0.00
