IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
163.123.174.16,2087,80,false,SEA,North America,Seattle,202,0.00
35.90.7.143,443,443,true,SEA,North America,Seattle,202,0.00
163.123.174.205,2086,80,false,SEA,North America,Seattle,202,0.00
163.123.174.205,2087,80,false,PDX,North America,Portland,202,0.00
163.123.174.225,2096,80,false,SEA,North America,Seattle,203,0.00
163.123.174.219,2095,80,false,PDX,North America,Portland,203,0.00
163.123.174.50,2095,80,false,PDX,North America,Portland,203,0.00
163.123.174.36,2087,80,false,SEA,North America,Seattle,203,0.00
163.123.174.217,2087,80,false,PDX,North America,Portland,203,0.00
163.123.174.217,2053,80,false,SEA,North America,Seattle,203,0.00
163.123.174.205,2053,80,false,SEA,North America,Seattle,203,0.00
163.123.174.217,2052,80,false,PDX,North America,Portland,204,0.00
163.123.174.59,2095,80,false,PDX,North America,Portland,204,0.00
54.213.92.168,80,8080,false,PDX,North America,Portland,206,0.00
13.51.138.200,2095,80,false,ARN,Europe,Stockholm,206,0.00
51.17.192.69,80,80,false,TLV,Middle East,Tel Aviv,206,0.00
[phone].16,2095,80,false,SEA,North America,Seattle,207,0.00
13.49.6.192,2053,80,false,ARN,Europe,Stockholm,207,0.00
13.48.140.41,2083,80,false,ARN,Europe,Stockholm,208,0.00
13.48.36.215,2052,80,false,ARN,Europe,Stockholm,208,0.00
13.49.119.167,2052,80,false,ARN,Europe,Stockholm,208,0.00
163.123.174.219,2087,80,false,PDX,North America,Portland,208,0.00
163.123.174.252,2096,80,false,PDX,North America,Portland,208,0.00
163.123.174.219,2053,80,false,SEA,North America,Seattle,209,0.00
54.213.241.206,80,8080,false,PDX,North America,Portland,209,0.00
163.123.174.205,2082,80,false,PDX,North America,Portland,209,0.00
15.161.215.18,2082,80,false,MXP,Europe,Milan,210,0.00
54.213.94.219,80,8080,false,PDX,North America,Portland,210,0.00
50.112.82.125,443,443,true,SEA,North America,Seattle,211,0.00
13.48.140.41,2087,80,false,ARN,Europe,Stockholm,212,0.00
163.123.174.23,2087,80,false,PDX,North America,Portland,212,0.00
163.123.174.219,2086,80,false,SEA,North America,Seattle,212,0.00
163.123.174.42,2087,80,false,PDX,North America,Portland,213,0.00
163.123.174.219,2082,80,false,PDX,North America,Portland,213,0.00
163.123.174.42,2096,80,false,PDX,North America,Portland,214,0.00
51.17.192.69,443,80,false,TLV,Middle East,Tel Aviv,214,0.00
[phone].42,2086,80,false,PDX,North America,Portland,215,0.00
163.123.174.50,2087,80,false,SEA,North America,Seattle,215,0.00
163.123.174.232,2087,80,false,SEA,North America,Seattle,215,0.00
163.123.174.225,2095,80,false,PDX,North America,Portland,215,0.00
18.216.55.100,80,80,false,CMH,North America,Columbus,216,0.00
163.123.174.236,2053,80,false,SEA,North America,Seattle,216,0.00
163.123.174.23,2053,80,false,PDX,North America,Portland,216,0.00
35.167.61.160,443,443,true,SEA,North America,Seattle,216,0.00
163.123.174.217,2086,80,false,PDX,North America,Portland,217,0.00
3.141.95.66,80,8080,false,CMH,North America,Columbus,217,0.00
163.123.174.23,2096,80,false,PDX,North America,Portland,217,0.00
163.123.174.23,2052,80,false,SEA,North America,Seattle,217,0.00
163.123.174.17,2095,80,false,SEA,North America,Seattle,217,0.00
163.123.174.201,2053,80,false,PDX,North America,Portland,217,0.00
163.123.174.17,2096,80,false,SEA,North America,Seattle,218,0.00
163.123.174.214,2095,80,false,PDX,North America,Portland,218,0.00
163.123.174.16,2053,80,false,PDX,North America,Portland,218,0.00
163.123.174.205,2095,80,false,PDX,North America,Portland,218,0.00
163.123.174.42,2082,80,false,PDX,North America,Portland,218,0.00
163.123.174.252,2086,80,false,PDX,North America,Portland,218,0.00
163.123.174.219,2052,80,false,PDX,North America,Portland,218,0.00
34.210.25.14,443,443,true,SEA,North America,Seattle,218,0.00
35.86.94.173,80,80,false,SEA,North America,Seattle,219,0.00
3.16.161.118,2053,443,true,CMH,North America,Columbus,219,0.00
3.23.238.192,80,80,false,ORD,North America,Chicago,219,0.00
3.144.191.4,80,80,false,CMH,North America,Columbus,220,0.00
52.12.162.159,443,443,true,PDX,North America,Portland,220,0.00
163.123.174.248,2053,80,false,PDX,North America,Portland,220,0.00
50.112.166.63,443,443,true,PDX,North America,Portland,221,0.00
35.88.242.37,443,443,true,SEA,North America,Seattle,223,0.00
18.189.139.61,443,443,true,ORD,North America,Chicago,226,0.00
3.96.246.140,2083,80,false,YUL,North America,Montréal,240,0.00
3.96.246.140,2053,80,false,YUL,North America,Montréal,240,0.00
3.96.246.140,2096,80,false,YUL,North America,Montréal,240,0.00
3.96.246.140,2087,80,false,YUL,North America,Montréal,240,0.00
52.60.241.195,2095,80,false,YUL,North America,Montréal,241,0.00
52.60.241.195,2083,80,false,YUL,North America,Montréal,242,0.00
35.182.164.102,80,80,false,YUL,North America,Montréal,242,0.00
3.97.1.47,2082,80,false,YUL,North America,Montréal,247,0.00
35.182.7.190,443,443,true,YUL,North America,Montréal,247,0.00
3.97.1.47,2086,80,false,YUL,North America,Montréal,247,0.00
3.96.246.140,2082,80,false,YUL,North America,Montréal,248,0.00
52.60.241.195,2082,80,false,YUL,North America,Montréal,249,0.00
52.60.241.195,2087,80,false,YUL,North America,Montréal,249,0.00
3.97.1.47,2052,80,false,YUL,North America,Montréal,251,0.00
52.60.241.195,2052,80,false,YUL,North America,Montréal,251,0.00
3.97.1.47,2096,80,false,YUL,North America,Montréal,253,0.00
3.97.1.47,2053,80,false,YUL,North America,Montréal,253,0.00
3.96.246.140,2052,80,false,YUL,North America,Montréal,253,0.00
3.96.246.140,2095,80,false,YUL,North America,Montréal,255,0.00
52.60.241.195,2086,80,false,YUL,North America,Montréal,259,0.00
3.97.1.47,2083,80,false,YUL,North America,Montréal,261,0.00
52.60.241.195,2096,80,false,YUL,North America,Montréal,263,0.00
3.97.1.47,2087,80,false,YUL,North America,Montréal,264,0.00
3.96.246.140,2086,80,false,YUL,North America,Montréal,265,0.00
3.28.57.75,80,80,false,MRS,Europe,Marseille,267,0.00
3.97.1.47,2095,80,false,YUL,North America,Montréal,267,0.00
52.60.241.195,2053,80,false,YUL,North America,Montréal,267,0.00
3.17.110.217,443,443,true,ORD,North America,Chicago,272,0.00
13.245.152.196,2082,80,false,CPT,Africa,Cape Town,303,0.00
13.245.152.196,2096,80,false,CPT,Africa,Cape Town,308,0.00
13.246.85.121,2053,80,false,CPT,Africa,Cape Town,310,0.00
13.246.85.121,2082,80,false,CPT,Africa,Cape Town,314,0.00
13.245.152.196,2053,80,false,CPT,Africa,Cape Town,314,0.00
13.246.85.121,2087,80,false,CPT,Africa,Cape Town,316,0.00
13.245.152.196,2086,80,false,CPT,Africa,Cape Town,316,0.00
13.246.85.121,2083,80,false,CPT,Africa,Cape Town,320,0.00
13.246.85.121,2086,80,false,CPT,Africa,Cape Town,320,0.00
13.246.85.121,2095,80,false,CPT,Africa,Cape Town,324,0.00
18.229.18.106,2087,80,false,GRU,South America,São Paulo,330,0.00
13.246.85.121,2096,80,false,CPT,Africa,Cape Town,332,0.00
18.229.18.106,2052,80,false,GRU,South America,São Paulo,333,0.00
13.246.85.121,2052,80,false,CPT,Africa,Cape Town,334,0.00
13.245.152.196,2095,80,false,CPT,Africa,Cape Town,337,0.00
15.228.232.151,80,80,false,GRU,South America,São Paulo,339,0.00
18.229.172.62,2052,80,false,GRU,South America,São Paulo,340,0.00
18.230.13.193,2095,80,false,GRU,South America,São Paulo,342,0.00
54.207.253.122,2095,80,false,GRU,South America,São Paulo,343,0.00
18.229.172.62,2053,80,false,GRU,South America,São Paulo,346,0.00
54.94.181.99,2087,80,false,GRU,South America,São Paulo,346,0.00
18.229.172.62,2087,80,false,GRU,South America,São Paulo,346,0.00
18.229.18.106,2053,80,false,GRU,South America,São Paulo,351,0.00
54.207.211.29,2086,80,false,GRU,South America,São Paulo,351,0.00
18.229.172.62,2096,80,false,GRU,South America,São Paulo,353,0.00
18.229.18.106,2082,80,false,GRU,South America,São Paulo,355,0.00
18.230.13.193,2053,80,false,GRU,South America,São Paulo,356,0.00
18.229.172.62,2082,80,false,GRU,South America,São Paulo,356,0.00
18.229.172.62,2083,80,false,GRU,South America,São Paulo,358,0.00
18.230.13.193,2083,80,false,GRU,South America,São Paulo,358,0.00
18.230.13.193,2096,80,false,GRU,South America,São Paulo,359,0.00
54.207.211.29,2087,80,false,GRU,South America,São Paulo,359,0.00
18.229.18.106,2096,80,false,GRU,South America,São Paulo,361,0.00
18.229.172.62,2095,80,false,GRU,South America,São Paulo,362,0.00
18.229.172.62,2086,80,false,GRU,South America,São Paulo,362,0.00
54.207.211.29,2096,80,false,GRU,South America,São Paulo,363,0.00
18.229.18.106,2095,80,false,GRU,South America,São Paulo,363,0.00
54.232.79.159,80,80,false,GRU,South America,São Paulo,363,0.00
54.207.253.122,2083,80,false,GRU,South America,São Paulo,364,0.00
18.229.18.106,2083,80,false,GRU,South America,São Paulo,364,0.00
18.230.13.193,2087,80,false,GRU,South America,São Paulo,365,0.00
54.233.145.43,80,80,false,GIG,South America,Rio de Janeiro,366,0.00
54.207.253.122,2087,80,false,GRU,South America,São Paulo,367,0.00
18.229.18.106,2086,80,false,GRU,South America,São Paulo,371,0.00
18.230.13.193,2086,80,false,GRU,South America,São Paulo,371,0.00
35.183.244.239,443,443,true,YUL,North America,Montréal,387,0.00
