IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
79.72.93.238,443,443,true,FRA,Europe,Frankfurt,185,6.90
141.147.71.54,443,443,true,FRA,Europe,Frankfurt,174,6.89
130.61.181.61,2096,443,true,FRA,Europe,Frankfurt,309,6.87
130.162.165.110,443,443,true,FRA,Europe,Frankfurt,201,6.85
141.144.204.193,443,443,true,FRA,Europe,Frankfurt,183,6.84
130.162.245.23,443,443,true,FRA,Europe,Frankfurt,168,6.83
141.147.81.19,443,443,true,FRA,Europe,Frankfurt,192,6.83
141.147.99.151,443,443,true,FRA,Europe,Frankfurt,176,6.81
141.148.234.126,443,443,true,FRA,Europe,Frankfurt,186,6.80
143.47.228.48,443,443,true,FRA,Europe,Frankfurt,170,6.80
152.70.63.41,443,443,true,FRA,Europe,Frankfurt,190,6.79
150.230.123.3,443,443,true,FRA,Europe,Frankfurt,178,6.78
141.147.43.42,443,443,true,FRA,Europe,Frankfurt,176,6.75
204.216.105.106,8443,8443,true,YUL,North America,Montréal,241,6.74
152.70.49.97,443,443,true,FRA,Europe,Frankfurt,185,6.71
132.145.231.76,443,443,true,FRA,Europe,Frankfurt,182,6.69
89.168.82.27,443,443,true,FRA,Europe,Frankfurt,157,6.66
141.144.255.45,443,443,true,FRA,Europe,Frankfurt,160,6.64
89.168.112.118,2053,443,true,FRA,Europe,Frankfurt,224,6.63
141.144.205.243,443,443,true,FRA,Europe,Frankfurt,183,6.62
138.2.158.42,443,443,true,FRA,Europe,Frankfurt,200,6.62
130.61.181.61,8443,443,true,FRA,Europe,Frankfurt,167,6.60
89.168.80.239,443,443,true,FRA,Europe,Frankfurt,168,6.59
143.47.180.116,443,443,true,FRA,Europe,Frankfurt,183,6.58
158.180.54.105,443,443,true,FRA,Europe,Frankfurt,176,6.58
84.235.173.199,443,443,true,FRA,Europe,Frankfurt,180,6.58
193.122.15.108,443,443,true,FRA,Europe,Frankfurt,182,6.56
89.168.107.174,443,443,true,FRA,Europe,Frankfurt,175,6.54
130.162.40.166,443,443,true,FRA,Europe,Frankfurt,160,6.51
132.226.135.21,443,443,true,FRA,Europe,Frankfurt,159,6.50
141.147.108.40,443,443,true,FRA,Europe,Frankfurt,178,6.50
141.147.49.123,443,443,true,FRA,Europe,Frankfurt,179,6.49
141.147.113.248,443,443,true,FRA,Europe,Frankfurt,185,6.48
193.123.57.144,443,443,true,FRA,Europe,Frankfurt,188,6.48
152.70.60.154,443,443,true,FRA,Europe,Frankfurt,185,6.47
84.8.154.84,443,443,true,FRA,Europe,Frankfurt,180,6.45
141.148.224.50,443,443,true,FRA,Europe,Frankfurt,182,6.45
193.123.63.133,443,443,true,FRA,Europe,Frankfurt,173,6.43
130.162.209.238,443,443,true,FRA,Europe,Frankfurt,186,6.42
141.148.247.239,443,443,true,FRA,Europe,Frankfurt,183,6.42
143.47.237.83,443,443,true,FRA,Europe,Frankfurt,169,6.39
141.147.12.109,443,443,true,FRA,Europe,Frankfurt,167,6.38
79.72.91.235,443,443,true,FRA,Europe,Frankfurt,193,6.36
79.72.94.233,443,443,true,FRA,Europe,Frankfurt,173,6.36
140.238.80.113,443,443,true,FRA,Europe,Frankfurt,179,6.35
158.178.147.206,443,443,true,FRA,Europe,Frankfurt,178,6.34
141.147.16.29,443,443,true,FRA,Europe,Frankfurt,175,6.32
130.162.218.157,443,443,true,FRA,Europe,Frankfurt,176,6.31
150.230.118.203,443,443,true,FRA,Europe,Frankfurt,173,6.28
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,164,6.27
143.47.177.65,443,443,true,FRA,Europe,Frankfurt,186,6.25
130.162.178.196,443,443,true,FRA,Europe,Frankfurt,174,6.25
141.144.192.27,443,443,true,FRA,Europe,Frankfurt,184,6.23
40.233.70.7,8443,443,true,YYZ,North America,Toronto,231,6.21
168.138.165.174,443,443,true,SIN,Asia Pacific,Singapore,1,6.20
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,53,6.16
141.147.41.16,443,443,true,FRA,Europe,Frankfurt,167,6.14
130.61.170.78,443,443,true,FRA,Europe,Frankfurt,169,6.11
158.180.61.204,443,443,true,FRA,Europe,Frankfurt,168,6.07
130.162.169.44,443,443,true,FRA,Europe,Frankfurt,173,6.05
84.8.151.218,443,443,true,FRA,Europe,Frankfurt,178,5.87
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,67,5.87
144.24.243.207,443,443,true,ZRH,Europe,Zurich,176,5.82
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,173,5.81
132.145.54.84,8443,443,true,LHR,Europe,London,163,5.78
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,71,5.77
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,71,5.75
155.248.182.158,443,443,true,NRT,Asia Pacific,Tokyo,74,5.73
140.238.40.67,443,443,true,NRT,Asia Pacific,Tokyo,79,5.71
168.138.212.80,443,443,true,NRT,Asia Pacific,Tokyo,69,5.71
168.138.212.196,2096,2096,true,HKG,Asia Pacific,Hong Kong,68,5.71
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,102,5.68
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,67,5.67
168.138.201.0,443,443,true,NRT,Asia Pacific,Tokyo,77,5.66
89.168.74.131,443,443,true,FRA,Europe,Frankfurt,212,5.65
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,74,5.59
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,95,5.58
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,68,5.50
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,104,5.49
130.61.181.61,2053,443,true,FRA,Europe,Frankfurt,198,5.48
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,130,5.47
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,101,5.46
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,82,5.46
192.9.180.162,443,443,true,SYD,Oceania,Sydney,98,5.46
129.146.248.140,443,443,true,LAX,North America,Los Angeles,187,5.43
159.13.46.42,443,443,true,SYD,Oceania,Sydney,93,5.42
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,74,5.41
140.238.195.98,443,443,true,SYD,Oceania,Sydney,92,5.30
89.168.112.118,8443,443,true,FRA,Europe,Frankfurt,176,5.24
89.168.122.44,443,443,true,FRA,Europe,Frankfurt,165,5.20
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,193,5.15
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,89,5.11
193.122.110.171,443,443,true,NRT,Asia Pacific,Tokyo,95,5.05
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,192,5.04
143.47.243.144,8443,443,true,LHR,Europe,London,161,5.02
150.136.240.243,443,443,true,IAD,North America,Ashburn,240,4.99
129.80.116.250,443,443,true,IAD,North America,Ashburn,238,4.96
144.24.189.21,443,443,true,FRA,Europe,Frankfurt,189,4.92
143.47.242.195,443,443,true,LHR,Europe,London,176,4.89
141.147.85.167,8443,443,true,LHR,Europe,London,159,4.86
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,179,4.76
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,171,4.74
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,165,4.66
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,166,4.66
152.70.155.147,443,443,true,LAX,North America,Los Angeles,203,4.60
152.70.112.158,443,443,true,SJC,North America,San Jose,171,4.60
152.67.78.184,443,443,true,ZRH,Europe,Zurich,161,4.59
143.47.243.144,2053,443,true,LHR,Europe,London,175,4.59
155.248.202.141,443,443,true,SJC,North America,San Jose,173,4.58
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,167,4.50
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,190,4.45
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,181,4.44
144.24.200.164,443,443,true,MRS,Europe,Marseille,166,4.43
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,161,4.40
129.213.136.180,443,443,true,IAD,North America,Ashburn,245,4.38
193.123.252.170,2053,443,true,ICN,Asia Pacific,Seoul,88,4.37
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,178,4.35
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,181,4.33
130.162.184.173,443,443,true,LHR,Europe,London,159,4.32
152.67.231.219,443,443,true,SJC,North America,San Jose,174,4.32
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,189,4.31
158.179.203.23,443,443,true,OSL,Europe,Oslo,199,4.30
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,188,4.24
150.136.87.192,443,443,true,IAD,North America,Ashburn,239,4.24
129.146.220.190,443,443,true,LAX,North America,Los Angeles,210,4.15
146.235.199.30,443,443,true,SJC,North America,San Jose,175,4.15
[phone].38,443,443,true,TLV,Middle East,Tel Aviv,499,4.15
[phone].147,443,443,true,NRT,Asia Pacific,Tokyo,82,4.14
192.18.134.28,443,443,true,SJC,North America,San Jose,196,4.09
132.145.152.194,443,443,true,IAD,North America,Ashburn,237,4.08
146.235.219.98,443,443,true,SJC,North America,San Jose,176,4.01
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,192,3.93
152.67.65.201,443,443,true,ZRH,Europe,Zurich,160,3.92
64.110.103.222,2053,443,true,KIX,Asia Pacific,Osaka,78,3.91
168.138.66.11,443,443,true,YYZ,North America,Toronto,243,3.84
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,193,3.81
129.146.254.39,443,443,true,LAX,North America,Los Angeles,217,3.77
132.145.54.84,2053,443,true,LHR,Europe,London,160,3.75
146.56.98.146,80,443,false,ICN,Asia Pacific,Seoul,67,3.72
192.9.159.65,443,443,true,SJC,North America,San Jose,180,3.60
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,179,3.52
158.178.206.197,2053,443,true,CDG,Europe,Paris,171,3.45
168.138.141.235,2053,443,true,GRU,South America,São Paulo,354,3.44
129.159.83.88,8443,443,true,IAD,North America,Ashburn,237,3.39
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,166,3.22
89.168.43.31,8443,443,true,CDG,Europe,Paris,172,3.18
79.72.75.198,2053,443,true,LHR,Europe,London,160,3.13
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,185,3.06
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,181,2.77
144.22.252.124,443,443,true,GRU,South America,São Paulo,353,2.74
152.67.44.30,443,443,true,GRU,South America,São Paulo,347,2.74
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,186,2.67
[phone].70,2082,443,true,SJC,North America,San Jose,176,2.54
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,180,2.54
140.238.158.238,443,443,true,YYZ,North America,Toronto,231,2.36
146.235.211.70,2083,443,true,SJC,North America,San Jose,174,2.34
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,185,2.31
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,166,2.28
129.153.39.213,8443,443,true,IAD,North America,Ashburn,241,2.28
89.168.43.31,2053,443,true,CDG,Europe,Paris,158,2.14
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,186,2.00
[phone].238,8080,443,true,YYZ,North America,Toronto,231,1.97
79.72.75.198,8443,443,true,LHR,Europe,London,159,1.88
64.110.103.222,8443,443,true,KIX,Asia Pacific,Osaka,73,1.86
129.153.39.213,2053,443,true,IAD,North America,Ashburn,237,1.84
158.178.206.197,8443,443,true,CDG,Europe,Paris,172,1.83
129.80.188.174,2096,443,true,IAD,North America,Ashburn,233,1.75
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,184,1.74
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,184,1.69
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,167,1.67
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,169,1.51
132.226.163.224,2053,443,true,GRU,South America,São Paulo,362,1.38
132.226.163.224,8443,443,true,GRU,South America,São Paulo,355,1.17
193.123.252.170,2083,443,true,ICN,Asia Pacific,Seoul,96,0.97
150.230.44.13,443,443,true,SJC,North America,San Jose,178,0.93
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,102,0.88
155.248.196.123,443,443,true,YYZ,North America,Toronto,196,0.84
192.9.250.241,443,443,true,SJC,North America,San Jose,212,0.81
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,185,0.70
129.159.84.71,443,443,true,IAD,North America,Ashburn,248,0.69
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,210,0.47
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,171,0.45
193.122.197.111,443,443,true,IAD,North America,Ashburn,229,0.37
146.235.59.153,2053,443,true,GRU,South America,São Paulo,358,0.35
146.235.59.153,8443,443,true,GRU,South America,São Paulo,345,0.28
146.56.162.25,443,443,true,ICN,Asia Pacific,Seoul,89,0.23
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,181,0.11
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,67,0.07
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,73,0.05
129.213.165.166,443,443,true,IAD,North America,Ashburn,251,0.01
146.235.17.31,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
168.138.185.234,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
168.138.163.239,2096,2096,true,SIN,Asia Pacific,Singapore,2,0.00
138.2.75.36,443,443,true,SIN,Asia Pacific,Singapore,11,0.00
152.70.71.23,443,443,true,MRS,Europe,Marseille,44,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,65,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,66,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
152.69.228.83,443,80,false,ICN,Asia Pacific,Seoul,67,0.00
158.179.191.151,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
168.138.212.87,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
140.238.37.208,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,71,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,71,0.00
64.110.101.125,443,443,true,KIX,Asia Pacific,Osaka,71,0.00
132.226.1.227,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,74,0.00
152.70.83.37,443,443,true,KIX,Asia Pacific,Osaka,76,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,82,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,83,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,86,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,89,0.00
193.122.101.195,443,443,true,HKG,Asia Pacific,Hong Kong,90,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,90,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,91,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,92,0.00
129.154.203.153,2052,2052,false,NRT,Asia Pacific,Tokyo,94,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,95,0.00
152.70.235.207,443,443,true,NRT,Asia Pacific,Tokyo,95,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,95,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,96,0.00
132.226.236.61,2052,80,false,SJC,North America,San Jose,96,0.00
193.123.252.170,8880,80,false,ICN,Asia Pacific,Seoul,96,0.00
129.154.203.153,2086,2086,false,NRT,Asia Pacific,Tokyo,97,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,97,0.00
138.2.61.180,443,443,true,KIX,Asia Pacific,Osaka,98,0.00
146.56.161.229,443,443,true,NRT,Asia Pacific,Tokyo,107,0.00
131.186.28.236,443,443,true,NRT,Asia Pacific,Tokyo,108,0.00
193.123.252.170,2086,2086,false,ICN,Asia Pacific,Seoul,116,0.00
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,121,0.00
138.3.210.24,443,443,true,NRT,Asia Pacific,Tokyo,145,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,150,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,167,0.00
130.61.171.71,80,80,false,FRA,Europe,Frankfurt,171,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,173,0.00
192.18.140.32,443,443,true,SJC,North America,San Jose,173,0.00
192.9.157.76,443,8443,true,SJC,North America,San Jose,183,0.00
158.101.15.48,443,443,true,LAX,North America,Los Angeles,184,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,188,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,189,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,189,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,191,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,191,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,191,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,194,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,196,0.00
140.238.88.47,443,443,true,LHR,Europe,London,202,0.00
192.18.159.129,443,443,true,YYZ,North America,Toronto,231,0.00
129.80.26.68,80,80,false,IAD,North America,Ashburn,231,0.00
150.136.121.64,443,443,true,IAD,North America,Ashburn,237,0.00
129.213.165.166,80,80,false,IAD,North America,Ashburn,241,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,345,0.00
